eidos,onoma,etairia,katigoria,periektikotita,arx_kostos_temaxiou,elegxomeni_ousia,onoma_drastikis_ousias,systatika
FARMAKO,Sandoz Κωδεΐνη/Παρακεταμόλη 30/500 mg,Sandoz,Αναλγητικό (Συνδυασμός),500.0,4.7,1.0,Κωδεΐνη/Παρακεταμόλη,
FARMAKO,Teva Μορφίνη 10 mg,Teva,Οπιοειδές (Ισχυρό),10.0,9.9,1.0,Μορφίνη,
FARMAKO,CLARITIN 10 mg,Bayer,Αντιισταμινικό,10.0,2.8,0.0,Λοραταδίνη,
FARMAKO,ZYRTEC 10 mg,UCB,Αντιισταμινικό,10.0,2.6,0.0,Σετιριζίνη,
FARMAKO,AERIUS 5 mg,MSD,Αντιισταμινικό,5.0,3.4,0.0,Δεσλοραταδίνη,
FARMAKO,TELFAST 180 mg,Sanofi,Αντιισταμινικό,180.0,4.9,0.0,Φεξοφεναδίνη,
FARMAKO,VENTOLIN εισπνεόμενο 100 μg,GlaxoSmithKline,Βρογχοδιασταλτικό (SABA),0.1,4.5,0.0,Σαλβουταμόλη,
FARMAKO,Viatris Βουδεσονίδη εισπνεόμενη 200 μg,Viatris,Εισπνεόμενο κορτικοστεροειδές,0.2,8.2,0.0,Βουδεσονίδη,
FARMAKO,ELPEN Φλουτικαζόνη ρινικό 50 μg,ELPEN,Ρινικό κορτικοστεροειδές,0.05,7.3,0.0,Φλουτικαζόνη,
FARMAKO,Sandoz Μοντελουκάστη 10 mg,Sandoz,Αντιασθματικό (LTRΑ),10.0,6.7,0.0,Μοντελουκάστη,
FARMAKO,Sandoz Αμβροξόλη 30 mg,Sandoz,Αποχρεμπτικό,30.0,3.2,0.0,Αμβροξόλη,
FARMAKO,Servier Ατενολόλη 50 mg,Servier,Β-αναστολέας,50.0,2.1,0.0,Ατενολόλη,
FARMAKO,Novartis Μετοπρολόλη 50 mg,Novartis,Β-αναστολέας,50.0,2.6,0.0,Μετοπρολόλη,
FARMAKO,Zentiva Αμλοδιπίνη 5 mg,Zentiva,Ανταγωνιστής ασβεστίου,5.0,2.3,0.0,Αμλοδιπίνη,
FARMAKO,Vianex Λισινοπρίλη 10 mg,Vianex,Αναστολέας ACE,10.0,2.4,0.0,Λισινοπρίλη,
FARMAKO,AstraZeneca Εναλαπρίλη 10 mg,AstraZeneca,Αναστολέας ACE,10.0,2.2,0.0,Εναλαπρίλη,
FARMAKO,Boehringer Ingelheim Λοσαρτάνη 50 mg,Boehringer Ingelheim,Ανταγωνιστής υποδοχέα ΑΤ1 (ARB),50.0,3.1,0.0,Λοσαρτάνη,
FARMAKO,AstraZeneca Βαλσαρτάνη 80 mg,AstraZeneca,Ανταγωνιστής υποδοχέα ΑΤ1 (ARB),80.0,3.7,0.0,Βαλσαρτάνη,
FARMAKO,Vianex Υδροχλωροθειαζίδη 25 mg,Vianex,Διουρητικό (Θειαζιδικό),25.0,1.9,0.0,Υδροχλωροθειαζίδη,
FARMAKO,Servier Φουροσεμίδη 40 mg,Servier,Διουρητικό (Αγκύλης),40.0,1.7,0.0,Φουροσεμίδη,
FARMAKO,Pfizer Σπιρονολακτόνη 25 mg,Pfizer,Διουρητικό (Ανταγωνιστής αλδοστερόνης),25.0,2.8,0.0,Σπιρονολακτόνη,
FARMAKO,LIPITOR 20 mg,Pfizer,Υπολιπιδαιμικό (Στατίνη),20.0,3.6,0.0,Ατορβαστατίνη,
FARMAKO,CRESTOR 10 mg,AstraZeneca,Υπολιπιδαιμικό (Στατίνη),10.0,4.2,0.0,Ροσουβαστατίνη,
FARMAKO,Novartis Σιμβαστατίνη 20 mg,Novartis,Υπολιπιδαιμικό (Στατίνη),20.0,2.9,0.0,Σιμβαστατίνη,
FARMAKO,Sanofi Κλοπιδογρέλη 75 mg,Sanofi,Αντιαιμοπεταλιακό,75.0,4.9,0.0,Κλοπιδογρέλη,
FARMAKO,Servier Ακετυλοσαλικυλικό οξύ 100 mg,Servier,Αντιαιμοπεταλιακό,100.0,1.6,0.0,Ακετυλοσαλικυλικό οξύ,
FARMAKO,ELPEN Βαρφαρίνη 5 mg,ELPEN,Αντιπηκτικό (VKA),5.0,2.8,0.0,Βαρφαρίνη,
FARMAKO,Vianex Ριβαροξαμπάνη 20 mg,Vianex,Αντιπηκτικό (DOAC),20.0,24.0,0.0,Ριβαροξαμπάνη,
FARMAKO,GLUCOPHAGE 500 mg,Merck,Αντιδιαβητικό (Biguanide),500.0,2.3,0.0,Μετφορμίνη,
FARMAKO,MSD Γλικλαζίδη 60 mg,MSD,Αντιδιαβητικό (Σουλφονυλουρία),60.0,3.4,0.0,Γλικλαζίδη,
FARMAKO,Sanofi Σιταγλιπτίνη 100 mg,Sanofi,Αντιδιαβητικό (DPP-4),100.0,18.5,0.0,Σιταγλιπτίνη,
FARMAKO,MSD Εμπαγλιφλοζίνη 10 mg,MSD,Αντιδιαβητικό (SGLT2),10.0,19.8,0.0,Εμπαγλιφλοζίνη,
FARMAKO,Sanofi Ινσουλίνη γλαργίνη 100 IU/mL,Sanofi,Ινσουλίνη μακράς δράσης,100.0,28.0,0.0,Ινσουλίνη γλαργίνη,
FARMAKO,Sanofi Λεβοθυροξίνη 100 μg,Sanofi,Θυρεοειδική ορμόνη,0.1,2.1,0.0,Λεβοθυροξίνη,
FARMAKO,Eli Lilly Θειαμαζόλη 10 mg,Eli Lilly,Αντιθυρεοειδικό,10.0,2.4,0.0,Θειαμαζόλη,
FARMAKO,LOSEC 20 mg,AstraZeneca,Αναστολέας αντλίας πρωτονίων (PPI),20.0,2.7,0.0,Ομεπραζόλη,
FARMAKO,PANTOLOC 40 mg,Takeda,Αναστολέας αντλίας πρωτονίων (PPI),40.0,3.1,0.0,Παντοπραζόλη,
FARMAKO,NEXIUM 40 mg,AstraZeneca,Αναστολέας αντλίας πρωτονίων (PPI),40.0,4.1,0.0,Εσομεπραζόλη,
FARMAKO,Sanofi Φαμοτιδίνη 20 mg,Sanofi,Ανταγωνιστής H2,20.0,2.4,0.0,Φαμοτιδίνη,
FARMAKO,Teva Δομπεριδόνη 10 mg,Teva,Αντιεμετικό/Προκινητικό,10.0,3.6,0.0,Δομπεριδόνη,
FARMAKO,Sanofi Ονδανσετρόνη 8 mg,Sanofi,Αντιεμετικό (5-HT3),8.0,7.8,0.0,Ονδανσετρόνη,
FARMAKO,Sanofi Λοπεραμίδη 2 mg,Sanofi,Αντιδιαρροϊκό,2.0,2.2,0.0,Λοπεραμίδη,
FARMAKO,ELPEN Λακτουλόζη 667 mg/mL,ELPEN,Υπακτικό (Ωσμωτικό),667.0,4.5,0.0,Λακτουλόζη,
FARMAKO,Viatris Μακρογόλη 13.7 g,Viatris,Υπακτικό (Μακρογόλη),13.7,6.9,0.0,Μακρογόλη,
FARMAKO,Sanofi Σερτραλίνη 50 mg,Sanofi,Αντικαταθλιπτικό (SSRI),50.0,3.2,0.0,Σερτραλίνη,
FARMAKO,Novartis Παροξετίνη 20 mg,Novartis,Αντικαταθλιπτικό (SSRI),20.0,2.9,0.0,Παροξετίνη,
FARMAKO,DEMO Εσιταλοπράμη 10 mg,DEMO,Αντικαταθλιπτικό (SSRI),10.0,3.8,0.0,Εσιταλοπράμη,
FARMAKO,Viatris Βενλαφαξίνη 75 mg,Viatris,Αντικαταθλιπτικό (SNRI),75.0,6.3,0.0,Βενλαφαξίνη,
FARMAKO,Janssen Ντουλοξετίνη 60 mg,Janssen,Αντικαταθλιπτικό (SNRI),60.0,7.2,0.0,Ντουλοξετίνη,
FARMAKO,Sanofi Αμιτριπτυλίνη 25 mg,Sanofi,Αντικαταθλιπτικό (TCA),25.0,2.3,0.0,Αμιτριπτυλίνη,
FARMAKO,AstraZeneca Κουετιαπίνη 25 mg,AstraZeneca,Αντιψυχωσικό,25.0,3.9,0.0,Κουετιαπίνη,
FARMAKO,Pfizer Ρισπεριδόνη 1 mg,Pfizer,Αντιψυχωσικό,1.0,3.6,0.0,Ρισπεριδόνη,
FARMAKO,Sanofi Ολανζαπίνη 5 mg,Sanofi,Αντιψυχωσικό,5.0,4.4,0.0,Ολανζαπίνη,
FARMAKO,Pfizer Διαζεπάμη 5 mg,Pfizer,Αγχολυτικό (Βενζοδιαζεπίνη),5.0,2.1,1.0,Διαζεπάμη,
FARMAKO,AstraZeneca Αλπραζολάμη 0.5 mg,AstraZeneca,Αγχολυτικό (Βενζοδιαζεπίνη),0.5,3.1,1.0,Αλπραζολάμη,
FARMAKO,Viatris Λοραζεπάμη 1 mg,Viatris,Αγχολυτικό (Βενζοδιαζεπίνη),1.0,3.3,1.0,Λοραζεπάμη,
FARMAKO,Teva Μελατονίνη 2 mg,Teva,Υπναγωγό,2.0,4.2,0.0,Μελατονίνη,
FARMAKO,Lundbeck Λεβετιρακετάμη 500 mg,Lundbeck,Αντιεπιληπτικό,500.0,7.1,0.0,Λεβετιρακετάμη,
FARMAKO,Sanofi Βαλπροϊκό νάτριο 500 mg,Sanofi,Αντιεπιληπτικό,500.0,4.8,0.0,Βαλπροϊκό νάτριο,
FARMAKO,AstraZeneca Καρβαμαζεπίνη 200 mg,AstraZeneca,Αντιεπιληπτικό,200.0,3.6,0.0,Καρβαμαζεπίνη,
FARMAKO,Vianex Πραμιπεξόλη 0.18 mg,Vianex,Αντιπαρκινσονικό,0.18,9.4,0.0,Πραμιπεξόλη,
FARMAKO,Sanofi Λεβοντόπα/Καρβιντόπα 100/25 mg,Sanofi,Αντιπαρκινσονικό,100.0,7.8,0.0,Λεβοντόπα/Καρβιντόπα,
FARMAKO,Zentiva Δονεπεζίλη 10 mg,Zentiva,Άνοια (Αναστολέας AChE),10.0,9.2,0.0,Δονεπεζίλη,
FARMAKO,Viatris Αλλοπουρινόλη 300 mg,Viatris,Ουρική αρθρίτιδα,300.0,2.4,0.0,Αλλοπουρινόλη,
FARMAKO,Sanofi Κολχικίνη 0.5 mg,Sanofi,Ουρική αρθρίτιδα,0.5,2.7,0.0,Κολχικίνη,
FARMAKO,Zentiva Πρεδνιζολόνη 5 mg,Zentiva,Κορτικοστεροειδές (Συστηματικό),5.0,2.1,0.0,Πρεδνιζολόνη,
FARMAKO,Uni-Pharma Μεθυλπρεδνιζολόνη 16 mg,Uni-Pharma,Κορτικοστεροειδές (Συστηματικό),16.0,3.8,0.0,Μεθυλπρεδνιζολόνη,
FARMAKO,Teva Υδροξυχλωροκίνη 200 mg,Teva,Ανοσοτροποποιητικό,200.0,6.8,0.0,Υδροξυχλωροκίνη,
FARMAKO,Uni-Pharma Μεθοτρεξάτη 2.5 mg,Uni-Pharma,Ανοσοκατασταλτικό,2.5,5.5,0.0,Μεθοτρεξάτη,
FARMAKO,Vianex Ταμσουλοσίνη 0.4 mg,Vianex,Υπερπλασία προστάτη (BPH),0.4,4.1,0.0,Ταμσουλοσίνη,
FARMAKO,KRKA Φιναστερίδη 5 mg,KRKA,Υπερπλασία προστάτη (BPH),5.0,5.3,0.0,Φιναστερίδη,
FARMAKO,KRKA Σιλδεναφίλη 50 mg,KRKA,Στυτική δυσλειτουργία,50.0,4.8,0.0,Σιλδεναφίλη,
FARMAKO,Teva Λεβονοργεστρέλη 1.5 mg,Teva,Επείγουσα αντισύλληψη,1.5,11.5,0.0,Λεβονοργεστρέλη,
FARMAKO,Novartis Αιθινυλοιστραδιόλη/Λεβονοργεστρέλη 0.03/0.15 mg,Novartis,Αντισυλληπτικό (Συνδυασμένο),0.03,6.2,0.0,Αιθινυλοιστραδιόλη/Λεβονοργεστρέλη,
FARMAKO,Viatris Αλενδρονικό οξύ 70 mg,Viatris,Οστεοπόρωση (Διφωσφονικό),70.0,5.6,0.0,Αλενδρονικό οξύ,
FARMAKO,Novartis Χοληκαλσιφερόλη 2000 IU,Novartis,Βιταμίνη D (Φάρμακο),2000.0,3.9,0.0,Χοληκαλσιφερόλη,
FARMAKO,Viatris Σιδηρούχος φουμαρικός 100 mg,Viatris,Σίδηρος (Αναιμία),100.0,4.2,0.0,Σιδηρούχος φουμαρικός,
FARMAKO,Sandoz Φολικό οξύ 5 mg,Sandoz,Φυλλικό οξύ,5.0,1.8,0.0,Φολικό οξύ,
FARMAKO,Zentiva Μουπιροκίνη αλοιφή 20 mg/g,Zentiva,Αντιβιοτικό (Τοπικό),20.0,4.2,0.0,Μουπιροκίνη,
FARMAKO,Viatris Φουσιδικό οξύ κρέμα 20 mg/g,Viatris,Αντιβιοτικό (Τοπικό),20.0,4.1,0.0,Φουσιδικό οξύ,
FARMAKO,Uni-Pharma Υδροκορτιζόνη κρέμα 10 mg/g,Uni-Pharma,Κορτικοστεροειδές (Τοπικό),10.0,2.6,0.0,Υδροκορτιζόνη,
FARMAKO,ELPEN Λιδοκαΐνη gel 20 mg/g,ELPEN,Τοπικό αναισθητικό,20.0,3.2,0.0,Λιδοκαΐνη,
FARMAKO,ELPEN Υαλουρονικό νάτριο 0.15 %),ELPEN,Οφθαλμικό λιπαντικό,0.15,6.5,0.0,Υαλουρονικό νάτριο,
FARMAKO,Sandoz Χλωραμφενικόλη κολλύριο 5 mg/mL,Sandoz,Οφθαλμικό αντιβιοτικό,5.0,4.8,0.0,Χλωραμφενικόλη,
FARMAKO,Teva Οφλοξασίνη κολλύριο 3 mg/mL,Teva,Οφθαλμικό αντιβιοτικό,3.0,6.2,0.0,Οφλοξασίνη,
FARMAKO,Uni-Pharma Οξυμεταζολίνη ρινικό 0.05%,Uni-Pharma,Αποσυμφορητικό,0.05,2.9,0.0,Οξυμεταζολίνη,
FARMAKO,Sanofi Εμβόλιο γρίπης (τετραδύναμο),Sanofi,Εμβόλιο,0.5,9.5,0.0,Αντιγόνα γρίπης,
FARMAKO,Uni-Pharma Εμβόλιο ηπατίτιδας Β,Uni-Pharma,Εμβόλιο,1.0,16.0,0.0,Αντιγόνο HBs,
FARMAKO,Sanofi Εμβόλιο τετάνου/διφθερίτιδας,Sanofi,Εμβόλιο,0.5,12.0,0.0,Τοξοειδή τετάνου/διφθερίτιδας,
PARAFARMAKO,Solgar Ester-C 1000 mg,SOLGAR,Συμπλήρωμα διατροφής,1000.0,12.9,,,Ασκορβικό οξύ
PARAFARMAKO,Lamberts Magnesium 300 mg,Lamberts,Συμπλήρωμα διατροφής,300.0,9.5,,,Κιτρικό μαγνήσιο
PARAFARMAKO,Lamberts Zinc 15 mg,Lamberts,Συμπλήρωμα διατροφής,15.0,6.8,,,Γλυκονικός ψευδάργυρος
PARAFARMAKO,Solgar Omega-3 1000 mg,SOLGAR,Συμπλήρωμα διατροφής,1000.0,14.2,,,Ιχθυέλαιο (EPA/DHA)
PARAFARMAKO,Supradyn Energy,Bayer,Συμπλήρωμα διατροφής,1.0,11.0,,,"Βιταμίνες A,B,C,D,E + ιχνοστοιχεία"
PARAFARMAKO,Enterolactis Plus 10 δισ. CFU,SOFAR,Προβιοτικό,10.0,13.5,,,Lactobacillus + Bifidobacterium
PARAFARMAKO,Power Health Collagen 10 g,Power Health,Συμπλήρωμα,10.0,18.9,,,Υδρολυμένο κολλαγόνο
PARAFARMAKO,Lamberts Hyaluronic Acid 150 mg,Lamberts,Συμπλήρωμα,150.0,16.4,,,Υαλουρονικό οξύ
PARAFARMAKO,Bepanthol Κρέμα 5%,Bayer,Δερμοκαλλυντικό,5.0,7.2,,,Δεξπανθενόλη
PARAFARMAKO,La Roche-Posay Anthelios SPF 50+,La Roche-Posay,Δερμοκαλλυντικό,50.0,15.8,,,Φίλτρα UV (UVA/UVB)
PARAFARMAKO,Dettol Αντισηπτικό 70%,Reckitt,Αντισηπτικό,70.0,3.3,,,Αιθανόλη 70%
PARAFARMAKO,Physiomer Φυσιολογικός Ορός,Laboratoire de la Mer,Ιατροτεχνολογικό,0.9,2.5,,,"Χλωριούχο νάτριο 0,9%"
PARAFARMAKO,Braun ThermoScan,Braun,Ιατροτεχνολογικό,1.0,6.9,,,Συσκευή μέτρησης θερμοκρασίας
PARAFARMAKO,Clearblue Τεστ Εγκυμοσύνης,Clearblue,Ιατροτεχνολογικό,1.0,4.9,,,Ανίχνευση hCG
PARAFARMAKO,Hansaplast Ελαστικός Επίδεσμος,Beiersdorf,Ιατροτεχνολογικό,1.0,2.2,,,Ελαστικές ίνες/ύφασμα
PARAFARMAKO,Hartmann Γάζες Αποστειρωμένες,Hartmann,Ιατροτεχνολογικό,1.0,1.9,,,Βαμβακερή γάζα
PARAFARMAKO,Optrex Eye Wash,Optrex,Ιατροτεχνολογικό,0.9,5.6,,,Ισοτονικό διάλυμα
PARAFARMAKO,APIVITA Σιρόπι Λαιμού με Πρόπολη,APIVITA,Συμπλήρωμα,150.0,8.4,,,"Μέλι, πρόπολη, εκχυλίσματα βοτάνων"
PARAFARMAKO,Strepsils Pastilles,Reckitt,Συμπλήρωμα,1.0,3.2,,,"Μέντα, ευκάλυπτος, βιταμίνη C"
PARAFARMAKO,Eucerin UreaRepair 10%,Eucerin,Δερμοκαλλυντικό,10.0,6.7,,,Ουρία 10%
PARAFARMAKO,Nizoral 2% Σαμπουάν,Johnson & Johnson,Δερμοκαλλυντικό,2.0,9.9,,,Κετοκοναζόλη 2%
PARAFARMAKO,"Corsodyl 0,2% Στοματικό Διάλυμα",Haleon,Στοματική υγιεινή,0.2,5.1,,,"Χλωρεξιδίνη 0,2%"
PARAFARMAKO,Sensodyne Repair & Protect,Haleon,Στοματική υγιεινή,1.0,4.4,,,Νιτρικό κάλιο/φθόριο
PARAFARMAKO,SiderAL Forte,Pharmanutra,Συμπλήρωμα,100.0,9.2,,,Σίδηρος + ασκορβικό οξύ
FARMAKO,ELPEN Αμπικιλλίνη 250 mg,ELPEN,Αντιβιοτικό,250.0,2.9,0.0,Αμπικιλλίνη,
FARMAKO,Teva Κεφτριαξόνη 1 g,Teva,Αντιβιοτικό (Κεφαλοσπορίνη),1000.0,8.9,0.0,Κεφτριαξόνη,
FARMAKO,ELPEN Βανκομυκίνη 500 mg,ELPEN,Αντιβιοτικό (Γλυκοπεπτίδιο),500.0,18.9,0.0,Βανκομυκίνη,
FARMAKO,Viatris Αμοδακινή 200 mg,Viatris,Ανθελονοσιακό,200.0,7.3,0.0,Αμοδακινή,
FARMAKO,Novartis Αλβενδαζόλη 400 mg,Novartis,Αντιπαρασιτικό,400.0,2.8,0.0,Αλβενδαζόλη,
FARMAKO,Zentiva Μεβενδαζόλη 100 mg,Zentiva,Αντιπαρασιτικό,100.0,2.2,0.0,Μεβενδαζόλη,
FARMAKO,KRKA Κετοκοναζόλη 200 mg,KRKA,Αντιμυκητιασικό,200.0,6.4,0.0,Κετοκοναζόλη,
FARMAKO,Teva Ατοβακόνη/Προγουανίλη 250/100 mg,Teva,Ανθελονοσιακό,250.0,22.0,0.0,Ατοβακόνη/Προγουανίλη,
FARMAKO,Sandoz Πιπερακιλλίνη/Ταζομπακτάμη 4/0.5 g,Sandoz,Αντιβιοτικό (Ευρέος φάσματος),4.0,35.0,0.0,Πιπερακιλλίνη/Ταζομπακτάμη,
FARMAKO,Sanofi Λανσοπραζόλη 30 mg,Sanofi,Αναστολέας αντλίας πρωτονίων (PPI),30.0,3.4,0.0,Λανσοπραζόλη,
FARMAKO,AstraZeneca Σουκραλφάτη 1 g,AstraZeneca,Γαστροπροστατευτικό,1.0,5.2,0.0,Σουκραλφάτη,
FARMAKO,Sanofi Μετοκλοπραμίδη 10 mg,Sanofi,Αντιεμετικό/Προκινητικό,10.0,2.1,0.0,Μετοκλοπραμίδη,
FARMAKO,KRKA Διμενυδρινάτη 50 mg,KRKA,Αντιεμετικό/Αντιιλιγγικό,50.0,2.9,0.0,Διμενυδρινάτη,
FARMAKO,Teva Σουλφασαλαζίνη 500 mg,Teva,Αντιφλεγμονώδες (IBD/Ρευματολογικό),500.0,4.6,0.0,Σουλφασαλαζίνη,
FARMAKO,Sanofi Μεσαλαζίνη 500 mg,Sanofi,IBD (Αμινοσαλικυλικό),500.0,9.5,0.0,Μεσαλαζίνη,
FARMAKO,Pfizer Αμλοδιπίνη/Βαλσαρτάνη 160 mg,Pfizer,Αντιυπερτασικό (Συνδυασμός),160.0,8.9,0.0,Αμλοδιπίνη/Βαλσαρτάνη,
FARMAKO,ELPEN Διγοξίνη 0.25 mg,ELPEN,Καρδιακή ανεπάρκεια,0.25,2.6,0.0,Διγοξίνη,
FARMAKO,Teva Αμιοδαρόνη 200 mg,Teva,Αντιαρρυθμικό,200.0,5.7,0.0,Αμιοδαρόνη,
FARMAKO,Viatris Νιτρογλυκερίνη 0.4 mg,Viatris,Αντιστηθαγχικό,0.4,3.9,0.0,Νιτρογλυκερίνη,
FARMAKO,Novartis Φλουοξετίνη 20 mg,Novartis,Αντικαταθλιπτικό (SSRI),20.0,2.7,0.0,Φλουοξετίνη,
FARMAKO,DEMO Μιρταζαπίνη 30 mg,DEMO,Αντικαταθλιπτικό (NaSSA),30.0,5.1,0.0,Μιρταζαπίνη,
FARMAKO,Pfizer Λαμοτριγίνη 100 mg,Pfizer,Αντιεπιληπτικό,100.0,6.3,0.0,Λαμοτριγίνη,
FARMAKO,Teva Γκαμπαπεντίνη 300 mg,Teva,Νευροπαθητικός πόνος,300.0,5.8,0.0,Γκαμπαπεντίνη,
FARMAKO,KRKA Πρεγκαμπαλίνη 75 mg,KRKA,Νευροπαθητικός πόνος,75.0,6.9,0.0,Πρεγκαμπαλίνη,
FARMAKO,Novartis Μεθυλφαινιδάτη 10 mg,Novartis,ΔΕΠΥ (Διεγερτικό),10.0,6.5,1.0,Μεθυλφαινιδάτη,
FARMAKO,XYZAL 5 mg,UCB,Αντιισταμινικό,5.0,3.1,0.0,Λεβοσετιριζίνη,
FARMAKO,Sanofi Ιπρατρόπιο εισπνεόμενο 20 μg,Sanofi,Βρογχοδιασταλτικό (SAMA),0.02,6.2,0.0,Ιπρατρόπιο,
FARMAKO,Teva Τιοτρόπιο 18 μg,Teva,Βρογχοδιασταλτικό (LAMA),0.018,32.0,0.0,Τιοτρόπιο,
FARMAKO,Sanofi Σαλμετερόλη/Φλουτικαζόνη 50/250 μg,Sanofi,Αντιασθματικό (LABA/ICS),0.25,28.0,0.0,Σαλμετερόλη/Φλουτικαζόνη,
FARMAKO,KRKA Κετοτιφαίνη 1 mg,KRKA,Αντιαλλεργικό,1.0,3.2,0.0,Κετοτιφαίνη,
FARMAKO,Sanofi Τιμολόλη κολλύριο 0.5%,Sanofi,Γλαύκωμα (Β-αναστολέας),0.5,6.9,0.0,Τιμολόλη,
FARMAKO,Uni-Pharma Λατανοπρόστη κολλύριο 0.005%,Uni-Pharma,Γλαύκωμα (Προσταγλανδίνη),0.005,12.5,0.0,Λατανοπρόστη,
FARMAKO,Sandoz Σουματριπτάνη 50 mg,Sandoz,Ημικρανία (Τριπτάνη),50.0,6.8,0.0,Σουματριπτάνη,
FARMAKO,Bayer Προπρανολόλη 40 mg,Bayer,Β-αναστολέας (Ημικρανία/Καρδιά),40.0,2.3,0.0,Προπρανολόλη,
FARMAKO,KRKA Λοπεραμίδη/Σιμεθικόνη 2/125 mg,KRKA,Γαστρεντερικό (Συνδυασμός),2.0,3.4,0.0,Λοπεραμίδη/Σιμεθικόνη,
FARMAKO,KRKA Σιμεθικόνη 125 mg,KRKA,Αντιμετεωριστικό,125.0,2.9,0.0,Σιμεθικόνη,
FARMAKO,DEMO Ναλοξόνη 0.4 mg,DEMO,Αντίδοτο οπιοειδών,0.4,9.8,0.0,Ναλοξόνη,
FARMAKO,DEMO Κεφαζολίνη 1 g,DEMO,Αντιβιοτικό (Κεφαλοσπορίνη),1000.0,7.1,0.0,Κεφαζολίνη,
PARAFARMAKO,Vigantol 4000 IU,Merck,Συμπλήρωμα διατροφής,4000.0,10.9,,,Χοληκαλσιφερόλη
